com.samsung.shealth.exercise.recovery_heart_rate,6212007,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2022-04-08 17:10:32.101,2022-04-08 17:12:33.201,2022-04-08 17:12:33.201,UTC+0200,SumqgnI0Fz,d2e0862a-606c-4f3a-b69e-52c37e7aecf4,com.sec.android.app.shealth,2022-04-08 17:12:32.101,e4b8bc1a-7dad-48c8-b8f2-7da50ec9ef8d,e4b8bc1a-7dad-48c8-b8f2-7da50ec9ef8d.heart_rate.json,
2022-04-15 17:01:48.926,2022-04-15 17:03:49.125,2022-04-15 17:03:49.125,UTC+0200,SumqgnI0Fz,acbbdff6-e957-4d94-8080-10e808b75fd9,com.sec.android.app.shealth,2022-04-15 17:03:48.926,c66d5b4b-810e-4c51-a0a8-eadf918b5bdd,c66d5b4b-810e-4c51-a0a8-eadf918b5bdd.heart_rate.json,
2022-04-11 17:21:29.721,2022-04-11 17:23:29.892,2022-04-11 17:23:29.892,UTC+0200,SumqgnI0Fz,d59d6181-9665-43cf-b3e3-424e82a334f8,com.sec.android.app.shealth,2022-04-11 17:23:29.721,0dc54320-310c-4b85-88f0-5d56b06d58b7,0dc54320-310c-4b85-88f0-5d56b06d58b7.heart_rate.json,
2022-04-26 17:02:17.725,2022-04-26 17:04:22.904,2022-04-26 17:04:22.904,UTC+0200,SumqgnI0Fz,16d877c1-ac32-4aac-a58c-0a9bbedebb54,com.sec.android.app.shealth,2022-04-26 17:04:17.725,1863dc55-952c-4eae-b0bc-5423d5e87ffd,1863dc55-952c-4eae-b0bc-5423d5e87ffd.heart_rate.json,
2022-04-13 17:29:22.998,2022-04-13 17:31:23.113,2022-04-13 17:31:23.113,UTC+0200,SumqgnI0Fz,2591b956-aec2-450e-a04e-2913840be8dc,com.sec.android.app.shealth,2022-04-13 17:31:22.998,02fb1cb2-c2e2-4f3a-9d1f-11f7e99bef5c,02fb1cb2-c2e2-4f3a-9d1f-11f7e99bef5c.heart_rate.json,
2022-05-06 17:22:59.005,2022-05-06 17:25:04.247,2022-05-06 17:25:04.247,UTC+0200,SumqgnI0Fz,afadf366-53b7-4168-8cfd-9de71463a5a8,com.sec.android.app.shealth,2022-05-06 17:24:59.005,7982a499-2491-47b6-808c-b271e30801ef,7982a499-2491-47b6-808c-b271e30801ef.heart_rate.json,
2022-05-23 10:27:57.308,2022-05-23 10:29:57.463,2022-05-23 10:29:57.463,UTC+0200,SumqgnI0Fz,7e166d83-8fa1-43f8-8776-f114f30d3a41,com.sec.android.app.shealth,2022-05-23 10:29:57.308,f4ca5e15-9164-4fa2-8510-18c438a23fc0,f4ca5e15-9164-4fa2-8510-18c438a23fc0.heart_rate.json,
2022-04-29 17:08:31.054,2022-04-29 17:10:36.135,2022-04-29 17:10:36.135,UTC+0200,SumqgnI0Fz,cba76dd1-de3e-4035-92dc-1915558fda59,com.sec.android.app.shealth,2022-04-29 17:10:31.054,7c846bfd-04be-4ac0-8926-9e8f447dacd1,7c846bfd-04be-4ac0-8926-9e8f447dacd1.heart_rate.json,
2022-06-08 16:39:19.318,2022-06-08 16:41:19.472,2022-06-08 16:41:19.472,UTC+0200,SumqgnI0Fz,0b4dc281-876e-4214-9899-1a4fd827f9fb,com.sec.android.app.shealth,2022-06-08 16:41:19.318,1bf523ef-e34e-44bb-9522-a164691e6ed7,1bf523ef-e34e-44bb-9522-a164691e6ed7.heart_rate.json,
2022-04-20 17:13:35.694,2022-04-20 17:15:35.853,2022-04-20 17:15:35.853,UTC+0200,SumqgnI0Fz,165ef540-7eba-4973-a70e-3a7c66576cc0,com.sec.android.app.shealth,2022-04-20 17:15:35.694,a8816b2a-0616-4473-9ccd-bea5ec67c40d,a8816b2a-0616-4473-9ccd-bea5ec67c40d.heart_rate.json,
